id,unitgroup_id,code,name
499,183,33219,Other insurance representatives and related associate professionals
500,184,33221,Business development executive
501,184,33222,After sales adviser/Client account service executive
502,184,33223,Marketing and sales executive (food & beverage services)
503,184,33224,Online sales channel executive
504,184,33225,Merchandising/Category executive
505,184,33229,Other commercial and marketing sales executives
506,185,33231,Buyer
507,185,33232,Purchasing agent
508,186,33291,Intellectual property brokers and transaction specialist
509,186,33299,Sales and related associate professionals n.e.c.
510,187,33311,Clearing and forwarding agent
511,187,33312,Shipping agent/Boarding officer
512,187,33313,Freight inspector
513,188,33320,Exhibition/Conference/Event planner (including wedding planner/coordinator)
514,189,33330,Employment agent/Labour contractor
515,190,33340,Real estate agent
516,191,33391,Auctioneer
517,191,33392,Advertising salesman
518,191,33393,International market agent/representative (e.g. junket operator)
519,191,33394,Safety and security consultant
520,191,33399,"Other business services agents n.e.c. (e.g. sports agent, artiste agent)"
521,192,33461,Logistics/production planner
522,,33462,Maintenance planner
523,193,33491,Management executive
524,,33492,Operations officer (except transport operations)
525,,33493,Crewing executive (ship)
526,,33499,Other administrative and related associate professionals n.e.c.
527,194,33510,Customs/Immigration officer
528,195,33551,Police inspector
529,,33552,Auxiliary police officer supervisor
530,196,33591,Government tax and excise official
531,,33592,Government social benefits official
532,,33593,Government licensing official
533,,33599,Other government associate professionals n.e.c.
534,197,22611,Air transport equipment project executive
535,,22612,Rail transport equipment project executive
536,,22613,Road transport equipment project executive
537,,22614,Water transport equipment project executive
538,,22619,Other transport equipment project executives
539,198,34110,Legal associate professional (e.g. paralegal)
540,199,34121,Youth work associate
541,,34122,Social work associate
542,,34123,Volunteer executive
543,200,34210,Athlete/Sportsman
544,201,34221,Sports coach
545,,34222,Martial arts instructor
546,,34223,Physical fitness instructor (including yoga instructor and aerobics instructor)
547,,34224,Sports official
548,,34229,Other related instructors and associate professionals (e.g. adventure training instructor and scuba diving instructor)
549,202,34310,Photographer
550,203,34321,Interior designer
551,,34322,"Decorator and related associate professional (e.g. window dresser, set designer)"
552,,34323,Visual merchandiser
553,204,34331,Library officer
554,,34332,"Gallery, museum and related technician"
555,205,34341,Chef
556,,34342,Kitchen operations head/supervisor
557,,34343,Pastry Chef
558,206,34391,Tattooist
559,,34399,Other artistic and cultural associate professionals n.e.c.
560,207,34401,Disc jockey
561,,34409,Other creative and performing arts associate professionals
562,208,35110,Computer systems operator
563,209,35121,IT Infrastructure technician
564,,35122,IT security technician
565,,35123,IT support technician (including IT user helpdesk technician)
566,,35129,Other computer technicians
567,210,35140,Website administrator/Webmaster
568,211,35211,Media and broadcasting operations technician
569,,35212,Video camera operator
570,,35213,Television/Motion picture camera operator
571,,35214,Radio and television studio equipment operator
572,,35215,Sound engineering technician
573,,35219,Other broadcasting technicians and audio-visual operators (e.g. microphone operator)
574,212,35220,Telecommunications technician
575,213,35231,Telecommunications service supervisor
576,,35232,Radio-telephone operator (land-based)
577,,35239,Other telecommunications equipment operators
578,214,35290,Optical and electronic equipment operator n.e.c.
579,215,36100,Pre-primary education teacher
580,216,36201,Language instructor (extracurriculum)
581,,36202,Art and craft instructor (extracurriculum)
582,,36203,Information technology trainer (extracurriculum)
583,,36204,Music instructor (extracurriculum)
584,,36205,Dance instructor (extracurriculum)
585,,36206,Speech and drama instructor (extracurriculum)
586,,36209,Other extracurriculum instructors
587,217,36910,Private tutor (academic)
588,218,36991,Relief teacher
589,,36999,Other teaching associate professionals n.e.c.
590,219,39910,Non-ordained religious associate professional
591,220,40000,Office supervisor
592,221,41101,Office clerk (including filing and copying)
593,,41102,Personnel/Human resource clerk
594,,41109,Other administrative clerks (e.g. public relations clerk)
595,222,41201,Secretary
596,,41202,Verbatim reporter
597,223,41310,Typists and word processing operator
598,224,41320,Data entry clerk
599,225,42111,Bank teller
600,,42112,Postal service counter clerk
601,,42113,Money changer
602,,42119,Other tellers and counter clerks
603,226,42131,Pawnbroker
604,,42132,Moneylender
605,227,42141,Bill collector
606,,42149,Other bill collectors and related workers
607,228,42210,Travel consultant/Reservation executive
608,229,42230,Telephone operator
609,230,42241,Receptionist (general)
610,,42242,Hotel receptionist (including hotel reservation and front desk clerk)
611,,42243,Medical/Dental receptionist
612,,42244,Passenger services agent
613,,42245,Customer service officer/clerk
614,,42246,Contact centre information clerk
615,,42247,Hotel executive (including hotel reservation and front desk executive)
616,,42249,Other receptionists and information clerks
617,231,42290,Client information clerk n.e.c.
618,232,43111,Bookkeeper
619,,43112,Ledger and accounts clerk
620,,43113,Audit clerk
621,,43114,Payroll/Wages clerk
622,,43115,Billing clerk
623,,43116,Procurement/purchasing clerk
624,,43119,Other accounting clerks (e.g. cost clerk)
625,233,43121,Bank operations clerk
626,,43122,Insurance/Underwriting clerk
627,,43123,Securities clerk
628,,43129,Other finance and insurance clerks (e.g. credit clerk)
629,234,43141,Statistical clerk
630,,43142,Enumerator/Market research interviewer
631,235,43151,Data processing control clerk
632,,43159,Other computer operations clerks
633,236,43211,Stock records clerk
634,,43212,Storekeeper
635,,43219,Other stock clerks
636,237,43221,Material planning clerk
637,,43222,Production planning clerk
638,,43229,Other production clerks
639,238,43231,Shipping clerk
640,,43232,Land transport clerk
641,,43233,Air transport clerk
642,,43234,Other transport clerks
643,239,44110,Library clerk
644,240,44121,Postal service supervisor
645,,44122,Postman
646,,44123,Process server
647,,44124,Other mail distribution workers (e.g. mail sorter)
648,241,44170,Legal clerk
649,242,44191,Proofreading clerk
650,,44199,Other clerical support workers n.e.c.
651,243,51111,Chief steward
652,,51112,Cabin attendant/steward
653,244,51121,Rail station service assistant
654,,51122,Ticket inspector
655,,51129,Other transport service inspectors and related workers
656,245,51131,Tour guide
657,,51132,Attractions guide
658,246,51201,Cook (e.g. commis cook 2/3)
659,,51202,"Senior cook (e.g. station chef, commis cook 1, station cook)"
660,247,51311,Captain waiter/Waiter supervisor
661,,51312,Waiter
662,,51313,Sommelier
663,248,51321,Bartender/Mixologist
664,,51322,Barista
665,249,51330,Bar/Lounge hostess
666,250,51390,Waiter and bartender n.e.c. (e.g. food checker (catering services))
667,251,51411,Hair stylist/Hairdresser
668,,51412,Barber
669,,51419,Other hair care workers (e.g. hair therapist/consultant)
670,252,51421,Beautician
671,,51422,Manicurist
672,,51423,"Make-up artist (stage, film and studio)"
673,253,51491,Masseur (non-medical) (including foot reflexologist)
674,,51492,Slimming consultant
675,,51499,Other wellness related workers n.e.c.
676,254,51501,Housekeeper (hotels and other establishments)
677,,51502,House steward
678,,51503,Housekeeping matron
679,,51504,Head butler (hotels and other establishments)
680,,51505,Butler (hotels and other establishments)
681,,51509,Other housekeepers and related workers
682,255,51701,"Gaming supervisor (e.g. pit manager/supervisor, slot manager/supervisor and casino shift manager/supervisor)"
683,,51702,Bookmaker/Croupier/Casino dealer and related gaming worker
684,256,51910,Astrologer/Fortune teller and related worker
685,257,51931,Undertaker
686,,51932,Embalmer
687,258,51941,Pet groomer
688,,51942,"Keeper/Trainer in zoological, bird and aquatic parks"
689,,51943,Horse trainer
690,,51944,Dog trainer
691,,51949,Other animal/bird keepers and animal care workers
692,259,51950,Driving instructor/tester
693,260,51991,Social escort
694,,51999,Other personal service workers n.e.c.
695,261,52110,Hawker/Stall holder (excluding prepared food or drinks)
696,262,52120,Hawker/Stall holder (prepared food or drinks)
697,263,52130,Newsvendor
698,264,52190,Other stall sales worker
699,265,52201,Sales supervisor
700,,52202,Shop sales assistant
701,266,52301,Cage/Count supervisor
702,,52302,Cashier (general)
703,,52303,Office cashier
704,,52309,"Other cashiers, ticket and related clerks"
705,267,52411,Fashion model
706,,52419,Other models (e.g. artist's model)
707,268,52421,Sales demonstrator
708,,52422,Salesperson (door-to-door)
709,269,52440,Telemarketer
710,270,52491,Petrol station attendant
711,,52492,Food service counter attendant
712,,52499,Sales workers n.e.c. (e.g. ship chandler)
713,271,53111,Babysitter/Infant care-giver
714,,53112,Confinement nanny
715,,53113,Child/After school care centre worker
716,,53114,Child/Youth residential care assistant
717,,53115,Educarer
718,272,53120,Teacher aide
719,273,53201,Healthcare assistant (e.g. therapy aide/assistant)
720,,53202,Nursing aide/assistant
721,,53203,Dental aide/assistant
722,,53209,"Other personal care workers (e.g. old folks' home, nursing home, home care)"
723,274,54110,Fire-fighting and rescue officer
724,275,54121,Police officer
725,,54122,Narcotics officer
726,,54123,Auxiliary police officer
727,276,54130,Prison officer
728,277,54141,Senior security supervisor
729,,54142,Security supervisor
730,,54143,Senior private security officer
731,,54144,Private security officer
732,278,54150,Lifeguard
733,279,54191,Private investigator
734,,54192,Industrial investigator
735,,54193,Insurance investigator
736,,54194,Park ranger
737,,54199,Other protective services and related workers n.e.c.
738,280,59000,Service worker n.e.c.
739,281,61110,Vegetable farm worker
740,282,61131,Landscape and plant nursery supervisor
741,,61132,Plant nursery worker
742,,61133,Gardeners and horticultural worker
743,283,61210,Livestock/Dairy farm worker
744,284,61221,Poultry farm worker
745,,61222,Poultry inseminator
746,285,61900,Agricultural worker n.e.c.
747,286,62211,Fish/Prawn farm worker
748,,62212,Aquarium fish farm worker
749,,62219,Other aquatic life cultivation workers (e.g. oyster farm worker)
750,287,62220,Coastal waters/Deep sea fishery worker
751,288,71000,Supervisor/General foreman (building and related trades)
752,289,71120,Bricklayer/Blocklayer
753,290,71130,"Stone cutter, splitter, carver and stonemason"
754,291,71141,Concrete form worker
755,,71142,Cement finisher/Screeder
756,,71149,"Other concrete placers, concrete finishers and related workers"
757,292,71151,Carpenter
758,,71152,Joiner
759,293,71191,Scaffolder
760,,71192,Cladding/Curtain wall erector
761,,71199,Other building frame and related trades workers n.e.c. (e.g. steeplejack)
762,294,71210,Roofer
763,295,71220,Floor/Wall tiler
764,296,71230,Plasterer
765,297,71241,Refrigeration/Air-conditioning equipment insulator
766,,71242,Boiler/Pipe insulator
767,,71249,Other insulation workers
768,298,71250,Glazier
769,299,71261,Plumber
770,,71262,Pipe fitter
771,,71263,Pipe/Drain layer
772,300,71271,Air-conditioning/Refrigeration equipment mechanic
773,,71272,Air-conditioning/Refrigeration plant installer
774,301,71290,Building finisher and related trades worker n.e.c.
775,302,71311,Building painter
776,,71312,Wall/Ceiling paperhanger
777,303,71321,Structural steel/Ship painter
778,,71322,Motor vehicle spray painter
779,,71323,Sign painter
780,,71324,"Spray painter (except ships, motor vehicles and signs)"
781,,71329,Other painters and related workers
782,304,71331,Building maintenance worker
783,,71332,Building structure cleaner and related worker
784,305,72000,"Supervisor/General foreman (metal, machinery and related trades)"
785,306,72110,Metal moulder and coremaker
786,307,72120,Welder and flame cutter
787,308,72130,Sheet metal worker
788,309,72140,Structural metal preparer and erector
789,310,72150,Rigger and cable splicer
790,311,72210,"Blacksmith, hammersmith and forging-press worker"
791,312,72221,Tool and die maker
792,,72222,Locksmith
793,,72229,Other toolmakers and related workers
794,313,72240,"Metal polisher, wheel grinder and tool sharpener"
795,314,72310,Automotive mechanic
796,315,72320,Aircraft engine mechanic and repairer
797,316,72330,Rolling stock mechanic
798,317,72340,Bicycle and related repairer
799,318,72350,Marine engine mechanic and repairer
800,319,72391,Machinery mechanic
801,,72392,Industrial/Office machinery mechanic
802,,72399,Other machinery mechanics and repairers n.e.c. (e.g. agricultural machinery mechanic)
803,320,73000,"Supervisor/General foreman (precision, handicraft, printing and related trades)"
804,321,73111,Watch and clock assembler/repairer
805,,73112,Optical instrument maker/repairer
806,,73113,Medical device assembler/repairer
807,,73119,Other precision instrument makers and repairers
808,322,73120,Musical instrument maker/repairer/tuner
809,323,73130,Jewellery and precious metal worker
810,324,73140,Potter and related worker
811,325,73150,"Glass maker, cutter, grinder and finisher"
812,326,73160,"Sign writer, decorative painter, engraver and etcher"
813,327,73210,Pre-press trades worker
814,328,73220,Printer
815,329,74001,Lift supervisor
816,,74002,"Supervisor/General foreman (electrical and electronic trades, excluding lift)"
817,330,74110,Electrician
818,331,74121,Electrical fitter
819,,74122,"Electrical lift, escalator and related equipment fitter"
820,,74123,Electrical household appliance repairer
821,332,74131,Electrical line installer
822,,74132,Electric cable jointer
823,,74133,Underground electrical line installer and repairer
824,333,74211,Electronics fitter
825,,74212,Consumer audio and video equipment mechanic
826,334,74221,"Radio, television and radar broadcasting/transmitting equipment fitter"
827,,74222,Computer and related electronic equipment mechanic
828,,74223,Telecommunications lineman
829,,74224,Telecommunications installer/servicer
830,335,75000,"Supervisor/General foreman (food processing, woodworking, garment, leather and related trades)"
831,336,75110,"Butcher, fishmonger and related food preparer"
832,337,75121,Baker
833,,75122,Pastry and confectionery maker
834,338,75150,Food and beverage taster and grader
835,339,75190,Food processing and related trades worker n.e.c. (e.g. fruit pickler)
836,340,75210,Wood treater
837,341,75220,Cabinet maker and wood related trades worker
838,342,75290,Furniture maker and related trades worker n.e.c.
839,343,75310,Tailor/Dressmaker
840,344,75320,Garment and related pattern-maker and cutter
841,345,75340,Upholsterer and related worker
842,346,75361,Shoemaker
843,,75362,Cobbler
844,,75363,Leather goods maker/assembler
845,,75369,Other shoemakers and related workers
846,347,75390,"Garment and related trades worker n.e.c. (e.g. fellmonger, tent sewer, umbrella maker)"
847,348,75410,Underwater diver
848,349,75440,Fumigator and other pest and weed controller
849,350,75490,Craft and related worker n.e.c.
850,351,81000,Stationary plant and machine supervisor/general foreman
851,352,81130,Well driller and borer and other mining related worker
852,353,81140,Cement and other mineral products machine operator
853,354,81210,"Metal melter, caster and rolling mill operator"
854,355,81220,Metal heat treating plant operator
855,356,81230,Metal drawer and extruder
856,357,81240,"Metal finishing, plating and coating machine operator"
857,358,81251,Metalworking machine setter-operator
858,,81252,Precision grinding machine setter-operator
859,,81259,Other machine-tool setter-operators
860,359,81311,Chemical processing and products plant and machine operator
861,,81312,Pharmaceutical products machine operator
862,360,81320,Photographic products machine operator
863,361,81390,"Chemical processing, chemical and photographic products plant and machine operator n.e.c."
864,362,81410,Rubber products machine operator
865,363,81420,Plastic products machine operator
866,364,81430,Paper and paperboard products machine operator
867,365,81501,Sewing machine operator
868,,81502,"Laundry and dry cleaning worker (machine, non-household)"
869,,81509,"Other textile, fur and leather products machine operators (e.g. shoemaking and related machine operators)"
870,366,81601,Meat and fish products machine operator
871,,81602,Dairy and confectionery products machine operator
872,,81603,Baked and cereal products machine operator
873,,81604,Brewer and wine and other beverages machine operator
874,,81609,Other food and related products machine operators
875,367,81700,Wood processing and papermaking plant operator
876,368,81811,Glass/Ceramics kiln machine operator
877,,81812,Fibreglass maker
878,,81819,Other glass and ceramics plant operators
879,369,81821,Boiler fireman
880,,81822,Ship's oiler/greaser
881,,81829,"Other steam turbine, boiler and engine operators"
882,370,81830,Packing/Bottling/Labelling machine operator
883,371,81841,Printing machine operator
884,,81842,Bookbinding machine operator
885,,81849,"Other printing, binding and related machine operators"
886,372,81890,Stationary plant and machine operator n.e.c.
887,373,82000,Supervisor/general foreman of assemblers and quality checkers
888,374,82110,Mechanical equipment/component assembler
889,375,82121,Electrical equipment/component assembler
890,,82122,Electronic equipment/component assembler
891,,82123,Battery assembler
892,376,82131,Electrical/Electronic products quality checker and tester
893,,82132,Mechanical products quality checker and tester
894,,82139,Other quality checkers and testers
895,377,82190,Assembler n.e.c.
896,378,83000,Mobile machinery supervisor and general foreman
897,379,83110,Train operator
898,380,83121,Railway brakeman/signalman/shunter
899,,83129,Other railway brakers and related workers
900,381,83211,Motorcycle delivery man
901,,83212,Delivery man using motorised personal mobility aids/devices
902,382,83221,Taxi driver
903,,83222,Chauffeur
904,,83223,Van driver
905,,83224,Ambulance driver
906,,83225,Parking valet
907,,83226,Private-hire car driver
908,,83229,Other car and light goods vehicle drivers
909,383,83311,Bus driver
910,,83312,Tram driver
911,384,83321,Lorry driver
912,,83322,Trailer-truck driver (including prime mover driver)
913,,83323,Concrete mix truck driver
914,,83324,Waste truck driver (including hooklift trucks with roll-on containers)
915,,83329,Other heavy truck and lorry drivers
916,385,83421,Excavating/Trench digging machine operator
917,,83422,Dredge operator
918,,83423,Pile driver/Drilling machine operator
919,,83424,Tunnelling machine operator (including pipe jacking machine operator)
920,,83429,Other earth moving and related machinery operators
921,386,83431,Crane/Hoist operator (excluding port)
922,,83432,Crane operator (on-site)
923,,83439,"Other crane, hoist and related equipment operators"
924,387,83441,Fork lift truck operator
925,,83449,Other lifting truck operators
926,388,83491,Motorised sweeper operator
927,,83492,Airport mobile equipment operator
928,,83499,Mobile machinery operators n.e.c. (e.g. mobile farm plant operator)
929,389,83501,Port limit helmsman/steersman/engine driver/tugmaster
930,,83502,Deckhand (including lighterman)
931,,83509,Other ships' deck crew and related workers
932,390,91000,Cleaning supervisor
933,391,91121,Housekeeping/Linen room attendant
934,,91122,Hotel cleaner
935,,91129,Other cleaners and helpers in hotels and related establishments
936,392,91131,"Office, commercial and industrial establishments indoor cleaner"
937,,91132,"Office, commercial and industrial establishments outdoor cleaner"
938,,91133,"Office, commercial and industrial establishments multi-skilled cleaner cum machine operator"
939,393,91151,Food and beverage establishments general cleaner
940,,91152,Table-top cleaner
941,,91153,Dishwasher
942,,91154,Food and beverage establishments multi-skilled cleaner cum machine operator
943,394,91161,Residential and open areas general cleaner
944,,91162,Residential and open areas multi-skilled cleaner cum machine operator
945,395,91210,Hand launderer/presser (non-household)
946,396,91220,Motor vehicle cleaner/polisher
947,397,91230,Window cleaner
948,398,91291,Ship/Ship tank cleaner
949,,91292,Aircraft cleaner
950,,91293,"Railway carriage cleaner (include MRT, LRT and monorail)"
951,,91299,Other cleaning workers n.e.c.
952,399,91300,Domestic helper and cleaner
953,400,92141,Tree worker/technician
954,,92142,Landscape worker
955,,92149,Other park and garden maintenance workers
956,401,91290,Agricultural and fishery labourer and related worker n.e.c. (e.g. farm labourer)
957,402,93100,Civil engineering/Building construction labourer
958,403,93201,Hand packer
959,,93209,Other manufacturing labourers and related workers (e.g. rubber sheets clipper and sorter)
960,404,93310,Hand/Pedal vehicle driver
961,405,93331,Stevedore
962,,93332,Railway/Road vehicle loader
963,,93333,Aircraft loader (e.g. airport baggage/cargo handler)
964,,93334,Warehouse worker
965,,93335,Vehicle attendant
966,,93336,Mover
967,,93337,Lashing worker
968,,93339,Other material and freight handling workers
969,406,94101,Kitchen assistant
970,,94102,Food/Drink stall assistant
971,,94103,Fast food preparer
972,,94104,"Tea server/steward (excluding bartender, barista and food/drink stall assistant)"
973,407,96000,"Waste collection, recycling and material recovery supervisor"
974,408,96111,"General waste collection, recycling and material recovery worker"
975,,96112,Waste recycling sorter
976,,96113,"Greasy waste collection, recycling and material recovery worker"
977,,96119,"Other waste collection, recycling and material recovery workers"
978,409,96211,Bell captain
979,,96212,Bellboy/Hotel porter
980,,96213,Porter (except hotel)
981,410,96251,Office/Library attendant
982,,96252,Laboratory attendant
983,,96253,Hospital/Clinic attendant
984,,96254,Car park attendant
985,,96255,"Sports and recreational attendant (e.g. golf marshal, golf caddie, fun fair attendant, bowling alley attendant, swimming pool attendant)"
986,,96256,Bus attendant
987,,96257,Restroom attendant
988,,96259,Other attendants
989,411,96261,Building caretaker/Watchman
990,,96262,Doorman
991,,96269,96269 Other watchmen and related workers (e.g. lighthouse keeper)
992,412,96271,Chief concierge (hotel)
993,,96272,Concierge (hotel)
994,413,96291,Leaflet and newspaper distributor/deliverer
995,,96292,Meter reader/Vending-machine collector
996,,96293,Odd job person
997,,96299,Other elementary workers n.e.c.
